fifth_lane_age,fifth_lane_boat,fifth_lane_height,fifth_lane_last_rank_1,fifth_lane_last_rank_2,fifth_lane_last_rank_3,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,fifth_lane_weight,first_lane_age,first_lane_boat,first_lane_height,first_lane_last_rank_1,first_lane_last_rank_2,first_lane_last_rank_3,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,first_lane_weight,fourth_lane_age,fourth_lane_boat,fourth_lane_height,fourth_lane_last_rank_1,fourth_lane_last_rank_2,fourth_lane_last_rank_3,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,fourth_lane_weight,link,race_name,race_place,race_title,second_lane_age,second_lane_boat,second_lane_height,second_lane_last_rank_1,second_lane_last_rank_2,second_lane_last_rank_3,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,second_lane_weight,sixth_lane_age,sixth_lane_boat,sixth_lane_height,sixth_lane_last_rank_1,sixth_lane_last_rank_2,sixth_lane_last_rank_3,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,sixth_lane_weight,third_lane_age,third_lane_boat,third_lane_height,third_lane_last_rank_1,third_lane_last_rank_2,third_lane_last_rank_3,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc,third_lane_weight
(36),32,167,A1,A2,A1,70,岡　祐臣,A1,27.66,47.24,32.04,48.08,54,(40),53,171,A1,A1,A2,39,原　豊土,A1,34.74,50.00,30.61,48.04,52,(41),15,168,A1,A1,A1,29,杉山正樹,A1,29.17,61.29,29.27,46.62,56,https://race.kyotei.club/info/info-20210206-09-8.html,,,,(38),27,167,A2,A1,A1,26,松下一也,A1,37.23,50.00,28.57,46.15,52,(24),57,160,A2,B1,A2,58,黒野元基,A1,32.29,47.73,26.32,49.26,52,(42),23,170,A1,A1,A1,25,池田浩二,A1,32.91,54.05,33.64,56.64,52
(47),71,168,A1,A1,A1,20,佐々木康,A1,32.00,47.73,43.01,51.64,55,(34),30,158,A1,A2,A2,47,南　佑典,A1,32.99,43.95,58.06,41.90,51,(42),51,164,A1,A1,A1,13,山崎哲司,A1,43.96,48.78,25.74,53.68,53,https://race.kyotei.club/info/info-20210206-09-2.html,,,,(35),50,167,A2,A1,A1,48,杉山裕也,A1,29.35,34.69,29.21,48.46,52,(38),27,167,A2,A1,A1,26,松下一也,A1,37.23,50.00,28.57,46.15,52,(32),20,164,A1,A1,A1,71,岩瀬裕亮,A1,32.56,58.14,38.46,54.14,53
(40),31,162,A1,A1,A1,36,永井　源,A1,43.96,56.76,35.48,47.55,52,(37),24,169,A1,A2,A2,66,鈴木勝博,A1,37.33,33.33,27.78,52.99,53,(51),67,166,A1,A2,A1,41,間嶋仁志,A1,47.67,61.73,41.11,37.39,54,https://race.kyotei.club/info/info-20210206-09-3.html,,,,(24),72,167,A2,A1,A1,46,吉田裕平,A1,40.23,46.51,46.67,44.16,51,(42),23,170,A1,A1,A1,25,池田浩二,A1,32.91,54.05,33.64,56.64,52,(35),13,154,A1,A1,A2,37,星　栄爾,A1,37.18,25.00,27.59,46.83,53
(28),35,160,A2,A2,A1,28,塩崎桐加,A1,31.46,53.85,32.67,45.83,48,(39),16,157,A1,A2,A2,24,細川裕子,A1,29.21,58.33,38.00,50.86,46,(41),76,154,A1,A1,A2,19,大瀧明日,A1,30.69,37.93,45.24,47.00,46,https://race.kyotei.club/info/info-20210206-09-11.html,,,,(26),47,157,A2,A1,A2,31,高田ひか,A1,30.00,59.02,36.14,45.24,48,(44),19,162,A2,B1,B1,35,池田浩美,A1,41.33,40.00,40.82,44.55,48,(39),52,165,A2,A1,A1,43,長嶋万記,A1,45.98,65.00,45.63,44.23,49
(37),28,167,A1,A1,A1,49,河村　了,A1,40.91,47.46,29.70,51.97,51,(32),20,164,A1,A1,A1,71,岩瀬裕亮,A1,32.56,58.14,38.46,54.14,53,(46),45,166,A1,A1,A1,73,徳増秀樹,A1,33.33,69.44,37.08,38.68,53,https://race.kyotei.club/info/info-20210206-09-10.html,,,,(40),61,166,A2,A1,A2,50,荒川健太,A1,34.65,49.40,34.74,46.30,56,(24),72,167,A2,A1,A1,46,吉田裕平,A1,40.23,46.51,46.67,44.16,51,(48),22,164,A1,A1,A1,45,仲口博崇,A1,29.76,33.33,41.86,56.62,52
(42),51,164,A1,A1,A1,13,山崎哲司,A1,43.96,48.78,25.74,53.68,53,(51),17,168,A2,A1,A1,54,渡邉英児,A1,42.67,40.58,30.21,46.34,52,(48),22,164,A1,A1,A1,45,仲口博崇,A1,29.76,33.33,41.86,56.62,52,https://race.kyotei.club/info/info-20210206-09-6.html,,,,(32),34,169,A1,A1,A1,17,松尾　拓,A1,30.49,48.24,46.23,46.43,50,(41),76,154,A1,A1,A2,19,大瀧明日,A1,30.69,37.93,45.24,47.00,46,(26),48,160,A1,A2,B1,67,野中一平,A1,32.61,35.29,31.82,55.56,54
(33),64,163,A2,A1,A1,14,河合佑樹,A1,39.18,58.00,34.91,56.03,51,(42),39,170,A1,A2,B1,38,伊藤将吉,A1,36.63,42.55,47.37,38.46,53,(34),30,158,A1,A2,A2,47,南　佑典,A1,32.99,43.95,58.06,41.90,51,https://race.kyotei.club/info/info-20210206-09-7.html,,,,(60),56,168,A1,A1,A1,44,西山昇一,A1,31.52,41.30,32.46,44.64,53,(46),29,160,A1,A1,A1,15,天野晶夫,A1,27.06,46.30,37.62,42.40,54,(40),31,162,A1,A1,A1,36,永井　源,A1,43.96,56.76,35.48,47.55,52
(30),80,164,A2,A2,B1,79,木田峰由,A2,30.77,31.82,35.98,41.51,53,(31),20,165,B1,B1,B1,15,坂口貴彦,B1,39.34,20.00,35.11,29.82,55,(28),71,153,B1,B1,B1,55,中田夕貴,B1,38.80,6.25,37.77,20.99,47,https://race.kyotei.club/info/info-20210206-12-2.html,,,,(40),11,161,A1,A2,A2,56,寺本重宣,A2,38.64,40.00,32.64,43.14,50,(22),86,166,B2,B2,B2,19,柳瀬幹太,B1,37.36,0.00,40.41,6.38,55,(39),13,165,A2,B1,B1,36,前川守嗣,A2,35.26,29.09,24.86,35.04,55
(37),24,169,A1,A2,A2,66,鈴木勝博,A1,37.33,33.33,27.78,52.99,53,(52),58,164,A2,A1,A2,69,新美恵一,A1,36.67,44.00,35.78,40.00,52,(24),14,167,A1,A2,A1,64,豊田健士,A1,36.36,45.18,27.27,51.35,53,https://race.kyotei.club/info/info-20210206-09-9.html,,,,(42),25,166,A1,A1,A1,56,菊地孝平,A1,31.65,41.18,32.63,48.65,55,(36),38,167,A1,A1,A1,59,谷野錬志,A1,43.48,35.90,30.11,48.76,54,(35),50,167,A2,A1,A1,48,杉山裕也,A1,29.35,34.69,29.21,48.46,52
(39),19,162,B1,B1,B1,53,岩永節也,B1,46.74,12.50,42.93,15.96,53,(51),68,162,B1,B1,B1,76,井上恵一,B1,28.49,11.11,29.84,36.27,52,(40),75,172,A2,A1,A1,52,谷津幸宏,A2,38.67,47.50,35.26,38.68,53,https://race.kyotei.club/info/info-20210206-12-1.html,,,,(47),27,168,B1,B1,B1,31,岩井　繁,B1,33.70,20.69,40.00,25.81,60,(36),72,170,B1,A2,A2,83,吉島祥之,B1,29.05,0.00,56.99,26.67,55,(43),53,165,A2,A2,A2,18,松江秀徳,A2,30.39,41.38,27.98,34.55,53
(43),53,165,A2,A2,A2,18,松江秀徳,A2,30.39,41.38,27.98,34.55,53,(35),83,165,B1,B1,B1,65,山口隆史,B1,24.84,22.22,27.08,38.38,53,(34),10,172,B1,B1,B1,62,篠田優也,B1,29.12,0.00,33.51,23.53,54,https://race.kyotei.club/info/info-20210206-12-8.html,,,,(39),13,165,A2,B1,B1,36,前川守嗣,A2,35.26,29.09,24.86,35.04,55,(30),21,168,B1,B1,B1,75,吉田翔悟,B1,31.84,22.22,29.35,35.05,52,(48),26,164,A1,A1,A1,54,前本泰和,A1,31.64,36.00,36.46,47.00,51
(36),72,170,B1,A2,A2,83,吉島祥之,B1,29.05,0.00,56.99,26.67,55,(48),77,165,A2,A2,A2,14,白井友晴,A2,29.41,43.75,41.08,33.33,52,(40),11,161,A1,A2,A2,56,寺本重宣,A2,38.64,40.00,32.64,43.14,50,https://race.kyotei.club/info/info-20210206-12-9.html,,,,(31),38,171,A2,B1,A2,12,河野真也,A2,35.75,72.22,33.33,38.40,52,(34),29,170,B1,B1,B1,64,夏山亮平,B1,31.15,38.00,31.91,31.48,57,(42),22,169,B1,B1,B1,58,熊本英一,B1,33.70,16.67,37.63,18.92,58
(29),65,170,A1,A1,A1,38,竹井貴史,A2,27.87,54.55,27.81,51.72,53,(47),27,168,B1,B1,B1,31,岩井　繁,B1,33.70,20.69,40.00,25.81,60,(38),50,164,B1,B1,B1,73,村田浩司,B1,30.72,21.21,31.89,21.93,54,https://race.kyotei.club/info/info-20210206-12-6.html,,,,(53),16,142,A2,A2,A2,77,谷川里江,A2,32.07,21.05,27.32,36.80,47,(37),73,168,A1,A1,A1,33,金子拓矢,A1,39.25,40.00,28.35,50.00,52,(46),36,166,B1,B1,B1,69,細川明人,A2,27.17,11.11,26.23,31.17,55
(28),59,161,A2,A1,A2,74,渡邉優美,A2,33.33,27.27,29.32,41.13,47,(71),82,164,B1,B1,B1,37,高橋二朗,B1,20.96,0.00,38.83,21.69,52,(54),60,163,A2,A2,A2,72,小畑実成,A2,34.04,10.00,36.65,27.62,53,https://race.kyotei.club/info/info-20210206-12-3.html,,,,(35),83,165,B1,B1,B1,65,山口隆史,B1,24.84,22.22,27.08,38.38,53,(24),55,163,B1,B1,B1,81,河野主樹,B1,29.41,6.17,40.00,22.00,52,(35),17,172,A1,A1,A2,30,高田　明,A1,43.78,90.00,29.26,35.19,50
(52),23,162,A1,A2,A2,57,中里英夫,B1,42.54,0.00,30.27,36.92,51,(40),79,164,A1,A1,A1,78,中村　尊,A2,35.48,33.33,42.86,48.48,52,(30),80,164,A2,A2,B1,79,木田峰由,A2,30.77,31.82,35.98,41.51,53,https://race.kyotei.club/info/info-20210206-12-11.html,,,,(53),64,164,A1,A2,A1,66,矢後　剛,A2,27.42,32.65,26.63,34.38,55,(34),52,164,A2,A2,A2,80,服部達哉,A2,29.19,50.00,42.70,34.65,56,(29),65,170,A1,A1,A1,38,竹井貴史,A2,27.87,54.55,27.81,51.72,53
(46),35,164,A2,A1,A1,63,藤生雄人,A2,44.39,35.42,38.74,34.91,54,(42),22,169,B1,B1,B1,58,熊本英一,B1,33.70,16.67,37.63,18.92,58,(40),79,164,A1,A1,A1,78,中村　尊,A2,35.48,33.33,42.86,48.48,52,https://race.kyotei.club/info/info-20210206-12-4.html,,,,(49),62,165,B1,B1,B1,39,竹腰正樹,B1,30.65,7.14,36.22,32.67,52,(34),10,172,B1,B1,B1,62,篠田優也,B1,29.12,0.00,33.51,23.53,54,(37),37,170,A1,A1,A1,23,松村　敏,B1,28.74,55.56,24.04,52.08,54
(34),52,164,A2,A2,A2,80,服部達哉,A2,29.19,50.00,42.70,34.65,56,(32),14,165,B1,B1,B1,21,中澤宏奈,B1,33.33,47.37,35.14,23.96,47,(41),15,155,B1,B1,B1,67,榮田将彦,B1,30.27,28.57,34.04,24.56,49,https://race.kyotei.club/info/info-20210206-12-5.html,,,,(32),57,163,B1,B1,B1,50,大谷健太,B1,36.90,28.57,34.64,38.30,52,(31),38,171,A2,B1,A2,12,河野真也,A2,35.75,72.22,33.33,38.40,52,(48),54,168,A2,A1,A1,71,馬袋義則,A2,30.17,50.00,34.21,45.45,54
(44),63,166,B1,B1,B1,60,廣中良一,B1,25.27,33.33,32.98,17.24,52,(47),69,165,A2,B1,B1,13,新田智彰,A2,33.71,37.93,27.12,49.61,56,(31),20,165,B1,B1,B1,15,坂口貴彦,B1,39.34,20.00,35.11,29.82,55,https://race.kyotei.club/info/info-20210206-12-7.html,,,,(46),78,164,B1,B1,B1,35,梶原　正,B1,29.71,12.50,37.10,19.35,56,(40),75,172,A2,A1,A1,52,谷津幸宏,A2,38.67,47.50,35.26,38.68,53,(48),18,157,B1,A2,B1,28,水口由紀,B1,34.21,50.00,38.42,27.63,48
(25),65,160,B1,B1,B1,25,福田慶尚,B2,38.02,0.00,20.93,8.89,51,(29),21,174,B2,B1,B2,46,原村拓也,B1,30.89,22.47,20.00,35.44,52,(35),33,166,B1,B1,A2,2,岸蔭　亮,B1,36.89,44.44,33.90,35.21,51,https://race.kyotei.club/info/info-20210206-15-1.html,,,,(48),50,168,A2,A2,A2,11,佐口達也,B1,25.00,29.03,33.33,31.37,53,(37),13,169,B1,B1,B1,63,野相弘司,B1,33.33,31.25,30.23,28.57,59,(49),30,162,B1,B2,B1,1,大内裕樹,B1,27.87,17.24,22.00,17.28,54
(60),52,157,B1,B1,B1,58,沖　悟　,B1,35.90,27.27,35.09,16.48,52,(34),6,167,A2,B1,B1,6,三宅健太,A2,28.35,29.03,29.03,31.18,53,(29),66,173,A2,B1,B1,34,山ノ内雅,A2,31.09,31.43,25.93,46.32,55,https://race.kyotei.club/info/info-20210206-15-6.html,,,,(56),19,160,A2,B1,A2,30,長谷川巌,B1,38.10,21.21,29.79,23.28,50,(44),32,161,B1,B1,B1,17,崎　利仁,B1,32.20,25.00,23.68,21.15,53,(43),62,169,B1,B1,A2,22,岩津徹郎,A2,26.50,27.59,24.44,25.24,54
(39),5,163,B1,B1,B1,35,中島真二,B1,25.40,25.00,33.90,31.51,51,(48),49,165,B1,B1,B1,28,中村　格,B1,33.06,17.65,23.81,17.71,58,(23),61,163,B1,B1,B2,62,谷口知優,B1,44.44,3.33,40.00,10.59,53,https://race.kyotei.club/info/info-20210206-15-2.html,,,,(45),36,164,B1,B1,B1,53,大田　誠,B1,38.66,10.26,32.56,17.57,52,(48),1,166,B1,B1,B1,39,渡　修平,B1,26.72,18.92,27.91,16.07,52,(44),32,161,B1,B1,B1,17,崎　利仁,B1,32.20,25.00,23.68,21.15,53
(28),71,153,B1,B1,B1,55,中田夕貴,B1,38.80,6.25,37.77,20.99,47,(28),59,161,A2,A1,A2,74,渡邉優美,A2,33.33,27.27,29.32,41.13,47,(24),31,156,B1,B2,B2,32,上田紗奈,B1,38.04,9.43,34.72,11.43,46,https://race.kyotei.club/info/info-20210206-12-10.html,,,,(32),14,165,B1,B1,B1,21,中澤宏奈,B1,33.33,47.37,35.14,23.96,47,(31),70,155,B2,B2,B2,20,後藤美翼,B1,25.88,26.32,43.23,19.05,47,(53),16,142,A2,A2,A2,77,谷川里江,A2,32.07,21.05,27.32,36.80,47
(35),33,166,B1,B1,A2,2,岸蔭　亮,B1,36.89,44.44,33.90,35.21,51,(32),3,167,B1,B1,B1,23,石岡将太,B1,29.17,55.56,22.22,31.13,57,(21),27,169,B2,B2,B2,45,三村岳人,B1,21.77,0.00,31.58,10.71,51,https://race.kyotei.club/info/info-20210206-15-7.html,,,,(51),2,161,B1,B1,A2,36,木山和幸,A2,43.09,30.19,40.00,39.22,50,(40),23,163,A1,A2,A1,47,長野壮志,A2,35.48,36.00,26.00,37.72,57,(34),34,159,A2,A2,A2,8,藤田浩人,A2,28.57,24.07,55.00,41.35,52
(40),24,165,B1,A2,B1,66,木村浩士,A2,38.89,40.00,17.07,37.37,54,(29),35,171,B1,B2,B1,5,桐村翔太,B2,47.66,0.00,26.79,16.00,49,(34),18,166,B1,A2,A2,21,永嶋裕一,B1,32.48,37.50,16.28,32.67,56,https://race.kyotei.club/info/info-20210206-15-3.html,,,,(37),46,170,B1,A2,A2,31,三好勇人,B1,32.00,33.33,33.33,31.58,55,(36),9,172,A2,A2,A2,16,高山智至,A2,32.73,37.93,30.43,28.09,56,(35),4,169,B1,B1,B1,40,盛本真輔,A2,37.90,26.67,27.08,32.43,51
(25),51,163,A2,B1,A2,61,木谷賢太,A2,39.84,33.75,29.55,40.71,53,(31),11,158,B1,B1,B1,18,杉山勝匡,B1,35.48,22.73,24.32,22.62,51,(22),10,166,A2,B1,B1,56,高橋竜矢,A2,37.80,39.29,32.61,46.88,53,https://race.kyotei.club/info/info-20210206-15-4.html,,,,(30),22,160,B1,B1,B1,59,赤池修平,B1,27.38,11.11,18.60,25.00,53,(35),53,164,A2,A2,B1,65,山口修路,A2,28.46,26.32,15.79,32.29,51,(27),31,173,B1,B1,B1,12,飯田庄吾,B1,36.00,20.00,27.12,23.21,58
(36),47,166,A1,A1,A1,41,田中和也,A1,43.90,66.67,29.17,57.94,51,(52),48,165,B2,B2,B2,19,上瀧和則,B2,33.06,62.50,15.00,49.12,52,(37),16,168,B2,B1,B1,38,村田友也,B1,33.87,0.00,28.57,25.45,65,https://race.kyotei.club/info/info-20210206-15-5.html,,,,(27),57,170,B1,B1,B1,52,新田洋一,B1,20.18,13.33,35.71,25.71,54,(37),45,166,A2,A2,A2,26,川島圭司,A2,32.54,18.75,25.00,32.33,53,(47),40,164,A2,A2,A2,48,中村　真,A2,41.67,37.04,33.33,36.75,54
(30),22,160,B1,B1,B1,59,赤池修平,B1,27.38,11.11,18.60,25.00,53,(40),24,165,B1,A2,B1,66,木村浩士,A2,38.89,40.00,17.07,37.37,54,(48),49,165,B1,B1,B1,28,中村　格,B1,33.06,17.65,23.81,17.71,58,https://race.kyotei.club/info/info-20210206-15-9.html,,,,(37),45,166,A2,A2,A2,26,川島圭司,A2,32.54,18.75,25.00,32.33,53,(43),28,159,A1,A2,A1,10,中辻崇人,A1,40.34,56.90,18.37,46.79,52,(25),65,160,B1,B1,B1,25,福田慶尚,B2,38.02,0.00,20.93,8.89,51
(45),36,164,B1,B1,B1,53,大田　誠,B1,38.66,10.26,32.56,17.57,52,(25),51,163,A2,B1,A2,61,木谷賢太,A2,39.84,33.75,29.55,40.71,53,(36),9,172,A2,A2,A2,16,高山智至,A2,32.73,37.93,30.43,28.09,56,https://race.kyotei.club/info/info-20210206-15-10.html,,,,(29),66,173,A2,B1,B1,34,山ノ内雅,A2,31.09,31.43,25.93,46.32,55,(48),50,168,A2,A2,A2,11,佐口達也,B1,25.00,29.03,33.33,31.37,53,(27),57,170,B1,B1,B1,52,新田洋一,B1,20.18,13.33,35.71,25.71,54
(47),40,164,A2,A2,A2,48,中村　真,A2,41.67,37.04,33.33,36.75,54,(22),10,166,A2,B1,B1,56,高橋竜矢,A2,37.80,39.29,32.61,46.88,53,(37),46,170,B1,A2,A2,31,三好勇人,B1,32.00,33.33,33.33,31.58,55,https://race.kyotei.club/info/info-20210206-15-11.html,,,,(34),6,167,A2,B1,B1,6,三宅健太,A2,28.35,29.03,29.03,31.18,53,(34),34,159,A2,A2,A2,8,藤田浩人,A2,28.57,24.07,55.00,41.35,52,(39),5,163,B1,B1,B1,35,中島真二,B1,25.40,25.00,33.90,31.51,51
(50),31,158,B1,B1,B1,45,西村秀樹,B1,40.93,24.14,46.67,13.33,52,(45),11,155,B1,B1,B1,70,木山誠一,B1,33.48,22.22,42.11,23.60,56,(63),24,160,B1,B1,B1,59,田中伸二,B1,30.39,39.13,14.29,23.29,52,https://race.kyotei.club/info/info-20210206-16-2.html,,,,(26),15,167,B1,B1,B2,48,眞鳥康太,B1,42.68,0.00,28.57,15.79,56,(21),45,173,B1,B1,B2,46,末永和也,B1,35.81,0.00,37.50,13.83,53,(36),54,163,A2,B1,B2,68,田路朋史,B1,34.89,30.00,31.58,35.14,52
(37),13,169,B1,B1,B1,63,野相弘司,B1,33.33,31.25,30.23,28.57,59,(58),8,165,A2,B1,A2,37,北川幸典,A2,46.28,30.00,36.84,38.82,57,(39),63,171,B1,B2,B2,4,清水敦揮,A2,31.62,44.83,21.05,49.35,56,https://race.kyotei.club/info/info-20210206-15-8.html,,,,(35),4,169,B1,B1,B1,40,盛本真輔,A2,37.90,26.67,27.08,32.43,51,(23),61,163,B1,B1,B2,62,谷口知優,B1,44.44,3.33,40.00,10.59,53,(44),25,166,B1,B1,B1,3,深山祐二,B1,22.40,16.67,27.78,21.33,53
(39),72,162,B1,B1,B1,41,木場雄二,B1,34.02,28.00,14.29,24.68,57,(36),13,161,A2,A2,A2,29,真庭明志,A1,35.71,31.58,33.33,40.65,52,(45),59,161,B1,B1,B1,23,吉田　光,B1,33.86,30.00,57.14,30.30,50,https://race.kyotei.club/info/info-20210206-16-6.html,,,,(37),62,166,A2,A2,A1,34,松田竜馬,A2,37.30,36.36,46.15,39.36,54,(34),23,164,B1,B1,A2,18,田中孝明,B1,32.44,30.00,46.67,22.68,56,(31),32,167,A2,A2,A2,51,古田祐貴,A2,32.64,38.71,23.08,33.59,51
(44),67,165,B1,B1,B1,14,秋元　誠,B1,32.80,30.77,21.43,25.71,54,(26),15,167,B1,B1,B2,48,眞鳥康太,B1,42.68,0.00,28.57,15.79,56,(44),14,164,A2,A2,A2,72,小野寺智,A2,35.80,46.15,50.00,39.10,52,https://race.kyotei.club/info/info-20210206-16-7.html,,,,(39),39,168,A2,B1,A2,24,安東幸治,B1,31.18,28.57,43.75,23.75,56,(46),49,161,A2,A2,A2,31,清水攻二,A2,31.63,40.00,21.43,31.96,53,(34),20,163,A1,A1,A1,56,古賀繁輝,A1,34.43,60.00,35.71,41.25,56
(43),40,171,B1,B1,B1,47,福田　理,B1,33.33,31.11,53.33,27.37,55,(31),27,169,A1,A1,A1,20,安河内将,A2,36.03,34.78,20.00,40.58,51,(43),30,167,B1,B1,B1,13,胡本悟志,B1,42.73,21.05,53.85,22.78,51,https://race.kyotei.club/info/info-20210206-16-1.html,,,,(46),12,163,B1,B1,B1,11,津留浩一,B1,37.30,32.26,50.00,26.51,55,(21),38,161,B2,B2,B2,67,松本真広,B2,34.45,0.00,35.00,0.00,52,(34),23,164,B1,B1,A2,18,田中孝明,B1,32.44,30.00,46.67,22.68,56
(41),18,164,A1,A1,A1,35,市橋卓士,A1,41.30,57.69,12.50,47.24,54,(44),67,165,B1,B1,B1,14,秋元　誠,B1,32.80,30.77,21.43,25.71,54,(34),29,171,B1,B1,B2,25,山口貢輝,B1,40.87,27.78,33.33,20.27,56,https://race.kyotei.club/info/info-20210206-16-3.html,,,,(38),61,165,B1,B1,B1,43,川崎公靖,B1,35.44,36.96,40.00,32.11,53,(49),43,167,A2,A2,A2,39,桂林　寛,A2,38.43,40.74,26.67,28.81,54,(34),52,168,A2,A2,A2,55,土山卓也,A2,40.91,40.00,28.57,47.11,56
(24),60,163,B2,B2,,36,山下大輝,B2,32.64,0.00,31.25,1.56,52,(34),46,169,B1,B1,B1,65,松本弓雄,B1,30.77,27.78,45.00,22.67,52,(40),37,162,A2,A2,B1,40,森安弘雅,A2,30.43,45.16,26.67,43.81,52,https://race.kyotei.club/info/info-20210206-16-4.html,,,,(36),57,167,B2,A1,A1,44,長尾章平,B1,36.23,47.37,43.75,35.04,53,(45),65,167,A1,A1,A1,22,秋山広一,A1,37.19,55.00,53.33,44.55,52,(38),35,170,A2,A1,A2,38,岡谷健吾,A2,31.55,46.67,38.46,36.84,57
