fifth_lane_age,fifth_lane_boat,fifth_lane_height,fifth_lane_last_rank_1,fifth_lane_last_rank_2,fifth_lane_last_rank_3,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,fifth_lane_weight,first_lane_age,first_lane_boat,first_lane_height,first_lane_last_rank_1,first_lane_last_rank_2,first_lane_last_rank_3,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,first_lane_weight,fourth_lane_age,fourth_lane_boat,fourth_lane_height,fourth_lane_last_rank_1,fourth_lane_last_rank_2,fourth_lane_last_rank_3,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,fourth_lane_weight,link,race_name,race_place,race_title,second_lane_age,second_lane_boat,second_lane_height,second_lane_last_rank_1,second_lane_last_rank_2,second_lane_last_rank_3,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,second_lane_weight,sixth_lane_age,sixth_lane_boat,sixth_lane_height,sixth_lane_last_rank_1,sixth_lane_last_rank_2,sixth_lane_last_rank_3,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,sixth_lane_weight,third_lane_age,third_lane_boat,third_lane_height,third_lane_last_rank_1,third_lane_last_rank_2,third_lane_last_rank_3,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc,third_lane_weight
(33),21,168,B1,B1,B1,37,安部慎一,B1,33.71,7.14,37.50,22.89,52,(45),56,168,B1,B1,A2,66,小宮淳史,A2,36.36,48.08,43.75,33.90,56,(34),69,155,A1,A1,A1,61,片岡雅裕,A1,36.49,58.70,64.29,53.23,52,https://race.kyotei.club/info/info-20210206-16-9.html,,,,(63),24,160,B1,B1,B1,59,田中伸二,B1,30.39,39.13,14.29,23.29,52,(24),60,163,B2,B2,,36,山下大輝,B2,32.64,0.00,31.25,1.56,52,(43),40,171,B1,B1,B1,47,福田　理,B1,33.33,31.11,53.33,27.37,55
(45),70,168,A2,A2,A2,12,國崎良春,B1,36.67,38.89,35.71,35.58,53,(43),55,165,A2,B1,A2,63,松田憲幸,A2,34.03,27.78,26.32,42.11,53,(51),33,159,B1,B1,B1,53,森　秋光,A2,30.66,32.35,43.75,32.58,54,https://race.kyotei.club/info/info-20210206-16-5.html,,,,(37),73,171,A1,A1,A1,21,大峯　豊,A1,30.59,47.50,15.38,58.27,53,(46),22,169,A2,A2,A2,32,岡部貴司,B1,33.96,42.71,38.46,37.29,54,(33),21,168,B1,B1,B1,37,安部慎一,B1,33.71,7.14,37.50,22.89,52
(43),55,165,A2,B1,A2,63,松田憲幸,A2,34.03,27.78,26.32,42.11,53,(34),20,163,A1,A1,A1,56,古賀繁輝,A1,34.43,60.00,35.71,41.25,56,(34),52,168,A2,A2,A2,55,土山卓也,A2,40.91,40.00,28.57,47.11,56,https://race.kyotei.club/info/info-20210206-16-11.html,,,,(40),37,162,A2,A2,B1,40,森安弘雅,A2,30.43,45.16,26.67,43.81,52,(46),12,163,B1,B1,B1,11,津留浩一,B1,37.30,32.26,50.00,26.51,55,(36),13,161,A2,A2,A2,29,真庭明志,A1,35.71,31.58,33.33,40.65,52
(37),73,171,A1,A1,A1,21,大峯　豊,A1,30.59,47.50,15.38,58.27,53,(38),61,165,B1,B1,B1,43,川崎公靖,B1,35.44,36.96,40.00,32.11,53,(21),45,173,B1,B1,B2,46,末永和也,B1,35.81,0.00,37.50,13.83,53,https://race.kyotei.club/info/info-20210206-16-10.html,,,,(31),32,167,A2,A2,A2,51,古田祐貴,A2,32.64,38.71,23.08,33.59,51,(26),28,163,A2,A1,A2,58,川原祐明,A1,34.29,31.91,26.67,38.10,51,(31),27,169,A1,A1,A1,20,安河内将,A2,36.03,34.78,20.00,40.58,51
(38),25,158,B1,B1,B1,51,樋口喜彦,B1,31.91,20.00,41.46,28.26,54,(54),13,163,B1,B1,B1,17,中野和裕,B1,43.24,26.32,33.00,23.08,54,(46),43,161,B1,B1,A2,53,中渡修作,A2,30.43,36.73,30.05,29.21,53,https://race.kyotei.club/info/info-20210206-18-6.html,,,,(49),14,164,B1,B1,B1,36,古澤信二,B1,36.54,33.33,36.78,26.25,57,(34),49,172,A1,A1,A2,28,中田元泰,A2,13.64,25.00,37.06,43.33,56,(52),15,165,B2,B2,B2,37,橋本健造,B2,23.53,15.79,35.71,10.81,51
(36),54,163,A2,B1,B2,68,田路朋史,B1,34.89,30.00,31.58,35.14,52,(47),19,161,B1,B1,B1,50,信濃由行,B1,34.58,27.50,20.00,26.44,55,(38),35,170,A2,A1,A2,38,岡谷健吾,A2,31.55,46.67,38.46,36.84,57,https://race.kyotei.club/info/info-20210206-16-8.html,,,,(49),43,167,A2,A2,A2,39,桂林　寛,A2,38.43,40.74,26.67,28.81,54,(42),53,169,A1,A1,A1,42,森高一真,A1,31.86,64.10,40.00,49.61,50,(32),17,159,B2,A1,A1,33,菅　章哉,B2,33.51,48.39,71.43,55.56,52
(27),67,167,A2,A1,A1,40,近江翔吾,A1,24.00,38.71,38.86,47.90,52,(44),59,159,A2,A2,A2,48,別府昌樹,A2,40.00,34.00,31.40,42.02,52,(23),58,166,B1,B1,B2,21,高木圭大,B1,36.59,5.77,27.32,12.68,52,https://race.kyotei.club/info/info-20210206-18-2.html,,,,(45),64,164,A2,A2,A2,70,草場康幸,B1,40.82,37.93,37.50,24.49,52,(26),44,174,B2,B1,B2,57,中島　航,B1,45.83,0.00,41.23,30.65,51,(64),41,164,B1,B1,B1,56,新良一規,B1,28.30,38.05,33.17,31.37,51
(33),55,169,B1,B1,B1,60,津久井拓,B1,26.32,27.27,30.98,24.21,53,(41),18,165,A1,A1,A1,44,福島勇樹,A1,37.50,30.00,40.61,38.79,52,(25),68,170,B1,B1,B1,52,江頭賢太,B1,17.14,18.75,30.53,26.79,53,https://race.kyotei.club/info/info-20210206-18-4.html,,,,(31),11,163,B1,A2,A2,31,岡村将也,A2,28.07,42.11,28.02,29.58,55,(32),61,159,A1,A2,B1,59,三川昂暁,B1,38.78,37.50,32.04,42.05,55,(47),51,163,B1,B1,B1,65,竹田広樹,B1,30.51,30.19,33.68,19.05,55
(34),20,168,A2,A2,A2,39,田中辰彦,A2,19.57,41.30,44.32,35.29,56,(29),69,158,B1,A2,A2,23,渡邉　翼,A2,36.73,32.67,39.41,32.14,51,(40),28,159,A2,A2,B1,22,岡部大輔,A2,43.18,35.71,29.06,38.30,52,https://race.kyotei.club/info/info-20210206-18-5.html,,,,(51),19,160,B1,B1,B1,50,三好　一,B1,47.06,10.00,35.11,18.07,55,(23),57,161,B1,B1,B1,15,中　亮太,B1,29.55,5.88,27.93,31.82,53,(23),52,159,B1,B1,B1,62,加倉侑征,B1,45.00,14.81,24.54,23.75,49
(57),37,162,B1,B1,B1,19,大川茂実,B1,16.98,16.67,40.88,11.54,51,(64),41,164,B1,B1,B1,56,新良一規,B1,28.30,38.05,33.17,31.37,51,(42),26,166,B1,B1,A2,63,村上功祐,A2,18.75,42.86,38.17,28.92,59,https://race.kyotei.club/info/info-20210206-18-7.html,,,,(49),42,168,B1,B1,B1,32,宇土泰就,B1,32.73,36.67,36.26,21.74,55,(31),33,165,A1,A1,A1,61,今泉友吾,A1,34.04,0.00,33.50,39.84,51,(42),56,161,B1,B1,B1,13,渡辺史之,B1,18.37,23.08,32.35,18.42,50
(53),22,163,B1,B1,B1,26,吉原聖人,B1,33.33,48.28,34.00,25.44,51,(53),34,157,A1,A2,A2,33,竹上真司,A2,31.91,36.84,38.89,39.10,51,(51),19,160,B1,B1,B1,50,三好　一,B1,47.06,10.00,35.11,18.07,55,https://race.kyotei.club/info/info-20210206-18-1.html,,,,(52),15,165,B2,B2,B2,37,橋本健造,B2,23.53,15.79,35.71,10.81,51,(33),48,163,B1,B1,B1,34,井上尚悟,B1,32.00,6.67,26.14,17.20,52,(50),72,169,B1,B1,B1,64,白井弘文,B1,30.23,25.00,31.77,21.43,54
(53),34,157,A1,A2,A2,33,竹上真司,A2,31.91,36.84,38.89,39.10,51,(23),57,161,B1,B1,B1,15,中　亮太,B1,29.55,5.88,27.93,31.82,53,(44),24,167,A2,A2,A2,14,松本博昭,A2,23.08,34.29,33.50,39.50,55,https://race.kyotei.club/info/info-20210206-18-9.html,,,,(41),18,165,A1,A1,A1,44,福島勇樹,A1,37.50,30.00,40.61,38.79,52,(45),64,164,A2,A2,A2,70,草場康幸,B1,40.82,37.93,37.50,24.49,52,(32),61,159,A1,A2,B1,59,三川昂暁,B1,38.78,37.50,32.04,42.05,55
(39),47,165,B1,B1,B1,46,本岡勝利,B1,29.79,23.73,29.47,13.25,57,(44),24,167,A2,A2,A2,14,松本博昭,A2,23.08,34.29,33.50,39.50,55,(33),30,167,B1,B1,B1,67,吉崎悠司,B2,30.61,0.00,31.96,19.70,53,https://race.kyotei.club/info/info-20210206-18-3.html,,,,(55),50,162,A2,B1,B1,55,泉　具巳,B1,44.90,0.00,44.72,31.30,55,(48),39,171,A2,A2,A2,30,岩崎正哉,A2,38.78,40.00,28.93,41.60,58,(42),26,166,B1,B1,A2,63,村上功祐,A2,18.75,42.86,38.17,28.92,59
(46),43,161,B1,B1,A2,53,中渡修作,A2,30.43,36.73,30.05,29.21,53,(31),33,165,A1,A1,A1,61,今泉友吾,A1,34.04,0.00,33.50,39.84,51,(27),67,167,A2,A1,A1,40,近江翔吾,A1,24.00,38.71,38.86,47.90,52,https://race.kyotei.club/info/info-20210206-18-11.html,,,,(48),39,171,A2,A2,A2,30,岩崎正哉,A2,38.78,40.00,28.93,41.60,58,(54),13,163,B1,B1,B1,17,中野和裕,B1,43.24,26.32,33.00,23.08,54,(39),47,165,B1,B1,B1,46,本岡勝利,B1,29.79,23.73,29.47,13.25,57
(47),51,163,B1,B1,B1,65,竹田広樹,B1,30.51,30.19,33.68,19.05,55,(34),49,172,A1,A1,A2,28,中田元泰,A2,13.64,25.00,37.06,43.33,56,(55),50,162,A2,B1,B1,55,泉　具巳,B1,44.90,0.00,44.72,31.30,55,https://race.kyotei.club/info/info-20210206-18-10.html,,,,(44),59,159,A2,A2,A2,48,別府昌樹,A2,40.00,34.00,31.40,42.02,52,(29),69,158,B1,A2,A2,23,渡邉　翼,A2,36.73,32.67,39.41,32.14,51,(31),11,163,B1,A2,A2,31,岡村将也,A2,28.07,42.11,28.02,29.58,55
(50),72,169,B1,B1,B1,64,白井弘文,B1,30.23,25.00,31.77,21.43,54,(48),27,168,A2,B1,A2,41,横田　茂,A2,40.38,42.86,32.42,30.83,51,(39),40,167,B1,B1,A2,11,山口高志,A2,32.73,33.33,38.34,35.71,51,https://race.kyotei.club/info/info-20210206-18-8.html,,,,(23),54,170,B1,B1,B1,45,廣瀬篤哉,B2,39.13,4.35,29.80,12.90,56,(44),36,170,A1,A1,A1,66,岡田憲行,A1,30.61,57.35,32.12,43.33,53,(27),71,159,B1,B1,B1,16,高岡竜也,B1,19.15,22.82,24.44,21.78,52
(35),15,168,A2,A2,A2,50,木下大將,B1,40.91,32.84,31.54,29.41,52,(39),45,167,A1,A1,A1,48,興津　藍,A1,32.75,42.86,29.41,67.80,50,(36),52,168,B1,A1,A2,18,横川聖志,A2,38.29,28.57,42.67,44.68,54,https://race.kyotei.club/info/info-20210206-21-4.html,,,,(46),59,170,A1,A2,A1,44,正木聖賢,A2,32.20,50.00,23.13,41.75,52,(20),49,160,B2,B2,,60,常住　蓮,B1,38.80,0.00,34.87,7.41,52,(41),64,161,B1,B1,B1,22,片岡恵里,B1,36.93,27.78,23.40,31.58,48
(28),16,158,B1,B1,B1,15,北川太一,B1,27.44,31.58,29.46,37.36,50,(62),50,163,A2,A2,A2,52,富山弘幸,B1,33.33,30.77,23.24,27.27,55,(36),38,159,B1,B1,B1,26,木村亮太,B1,32.95,18.75,28.08,37.84,53,https://race.kyotei.club/info/info-20210206-21-7.html,,,,(44),46,163,B1,B1,B1,57,藤井　理,B1,35.80,17.86,31.62,16.13,62,(22),72,169,B1,B1,B2,58,荒牧凪沙,B1,39.66,5.00,42.47,20.00,51,(37),71,168,B1,A2,B1,47,上野秀和,B1,27.39,28.92,25.19,26.61,58
(53),13,156,B1,B1,B1,46,柳澤千春,B1,35.96,11.54,25.81,15.71,46,(42),12,170,A2,A2,A2,30,出畑孝典,A2,32.22,38.75,30.52,42.16,54,(31),39,163,A1,A1,A1,33,西野雄貴,A1,24.39,46.81,30.77,49.46,53,https://race.kyotei.club/info/info-20210206-21-2.html,,,,(42),27,166,B1,B1,B1,9,福嶋智之,B1,48.48,20.00,40.71,30.21,53,(27),66,169,B1,B1,B1,21,山下流心,B1,26.38,20.51,36.11,29.23,57,(44),46,163,B1,B1,B1,57,藤井　理,B1,35.80,17.86,31.62,16.13,62
(51),55,155,B1,B1,B1,27,岡部　浩,B1,33.99,28.57,45.07,24.10,52,(30),67,165,A1,A1,A1,37,島村隆幸,A1,26.54,32.26,33.56,53.38,51,(51),28,164,B1,B1,B1,7,柳瀬興志,B1,33.33,17.39,23.70,32.41,58,https://race.kyotei.club/info/info-20210206-21-1.html,,,,(42),35,165,B1,B1,B1,11,小西英輝,B1,32.14,33.33,28.21,21.28,53,(49),51,165,B1,B1,B1,8,道上千夏,B1,34.78,0.00,25.00,26.37,49,(62),50,163,A2,A2,A2,52,富山弘幸,B1,33.33,30.77,23.24,27.27,55
(34),20,162,B1,A2,B1,28,大田直弥,B1,35.56,28.81,31.54,24.56,52,(27),65,170,A2,A1,A2,32,竹田和哉,A1,33.14,35.56,18.11,48.45,53,(44),54,163,A2,A2,A2,16,森岡満郎,B1,37.43,54.35,29.41,26.09,54,https://race.kyotei.club/info/info-20210206-21-10.html,,,,(49),51,165,B1,B1,B1,8,道上千夏,B1,34.78,0.00,25.00,26.37,49,(24),32,169,A2,B2,A2,25,入海　馨,A2,19.11,54.17,42.45,45.61,54,(36),52,168,B1,A1,A2,18,横川聖志,A2,38.29,28.57,42.67,44.68,54
(27),65,170,A2,A1,A2,32,竹田和哉,A1,33.14,35.56,18.11,48.45,53,(47),60,158,A1,A2,A1,23,明石正之,A2,34.44,32.56,29.14,46.51,51,(44),18,167,B1,B1,B1,19,石川哲秀,B1,34.64,24.00,43.67,18.75,54,https://race.kyotei.club/info/info-20210206-21-3.html,,,,(37),14,166,B1,B1,B1,20,笠　雅雄,B1,36.61,5.56,29.68,19.57,61,(23),74,160,B2,B2,,55,山口真喜,B2,24.84,0.00,29.66,2.90,49,(42),57,171,A1,A1,A1,1,田村隆信,A1,42.61,71.43,33.55,52.87,55
(21),37,157,B1,B2,B2,6,高憧四季,B1,34.88,0.00,38.62,25.00,47,(48),69,158,A1,A2,A2,40,岩崎芳美,A1,34.76,48.39,29.81,46.90,48,(27),66,169,B1,B1,B1,21,山下流心,B1,26.38,20.51,36.11,29.23,57,https://race.kyotei.club/info/info-20210206-21-8.html,,,,(44),18,167,B1,B1,B1,19,石川哲秀,B1,34.64,24.00,43.67,18.75,54,(46),59,170,A1,A2,A1,44,正木聖賢,A2,32.20,50.00,23.13,41.75,52,(33),44,171,B1,B1,B1,65,浜崎準也,A2,39.78,29.41,37.58,34.07,50
(27),21,152,B1,B1,B1,39,蒲原健太,B1,32.00,19.05,36.30,15.31,53,(53),13,156,B1,B1,B1,46,柳澤千春,B1,35.96,11.54,25.81,15.71,46,(37),68,166,A2,A2,A2,53,葛原大陽,A2,37.22,23.08,33.99,32.74,50,https://race.kyotei.club/info/info-20210206-21-9.html,,,,(50),34,164,A2,A2,B1,51,室田泰史,A2,38.42,43.40,31.37,45.45,54,(51),28,164,B1,B1,B1,7,柳瀬興志,B1,33.33,17.39,23.70,32.41,58,(37),14,166,B1,B1,B1,20,笠　雅雄,B1,36.61,5.56,29.68,19.57,61
(42),35,165,B1,B1,B1,11,小西英輝,B1,32.14,33.33,28.21,21.28,53,(27),19,164,A1,A1,A1,2,石丸海渡,A1,27.54,32.61,34.42,45.00,56,(44),26,170,A1,A1,A1,31,佐々木和,A2,28.57,41.67,32.39,40.00,55,https://race.kyotei.club/info/info-20210206-21-5.html,,,,(44),54,163,A2,A2,A2,16,森岡満郎,B1,37.43,54.35,29.41,26.09,54,(37),68,166,A2,A2,A2,53,葛原大陽,A2,37.22,23.08,33.99,32.74,50,(38),48,157,B1,B1,B1,41,大橋栄里,B1,24.69,25.49,37.93,24.10,48
(41),73,164,B1,A2,B1,68,冨成謙児,B1,34.47,27.50,26.92,22.40,53,(37),88,166,B1,A2,B1,64,吉田和仁,A2,35.60,17.86,29.13,32.74,55,(30),39,164,B2,B1,B1,37,橋本英一,B1,45.96,10.00,25.77,27.69,53,https://race.kyotei.club/info/info-20210206-23-1.html,,,,(26),90,165,B1,B1,B1,63,吉武真也,B1,32.47,20.69,35.64,12.68,52,(24),86,169,B2,B1,B1,66,中村将隆,B1,35.39,11.11,29.79,11.11,58,(57),43,162,B1,B1,B1,41,松本真吾,B1,30.81,9.30,23.68,14.02,52
(33),58,160,A1,A1,A1,42,平高奈菜,A1,42.39,33.33,33.33,49.07,47,(51),55,155,B1,B1,B1,27,岡部　浩,B1,33.99,28.57,45.07,24.10,52,(34),20,162,B1,A2,B1,28,大田直弥,B1,35.56,28.81,31.54,24.56,52,https://race.kyotei.club/info/info-20210206-21-6.html,,,,(36),75,167,A1,A2,A1,64,中越博紀,A2,33.72,39.29,36.18,31.86,54,(22),31,162,B1,B2,B2,34,品川二千,B1,43.09,0.00,28.47,20.00,52,(24),24,167,B1,B1,B1,14,羽野　諒,B1,32.02,7.74,31.29,13.10,52
(24),79,161,B1,B1,B1,19,牧山敦也,B1,38.24,16.13,31.13,22.31,52,(32),35,162,A1,A2,A1,38,森永　隆,A1,40.68,39.29,32.11,47.71,51,(38),69,164,B1,B1,B1,14,田中太一,B1,29.70,32.28,46.53,29.89,53,https://race.kyotei.club/info/info-20210206-23-3.html,,,,(52),33,164,B1,B1,A2,35,寳田亮治,B2,27.54,0.00,35.96,17.57,53,(21),52,158,B2,B2,B2,44,川崎智稔,B2,29.22,0.00,30.91,2.04,50,(43),84,159,B1,A2,A2,31,表　憲一,A2,37.50,45.45,30.21,31.97,54
(33),44,171,B1,B1,B1,65,浜崎準也,A2,39.78,29.41,37.58,34.07,50,(44),26,170,A1,A1,A1,31,佐々木和,A2,28.57,41.67,32.39,40.00,55,(41),64,161,B1,B1,B1,22,片岡恵里,B1,36.93,27.78,23.40,31.58,48,https://race.kyotei.club/info/info-20210206-21-11.html,,,,(28),16,158,B1,B1,B1,15,北川太一,B1,27.44,31.58,29.46,37.36,50,(36),75,167,A1,A2,A1,64,中越博紀,A2,33.72,39.29,36.18,31.86,54,(42),12,170,A2,A2,A2,30,出畑孝典,A2,32.22,38.75,30.52,42.16,54
(20),80,167,B2,,,60,佐藤太亮,B2,28.04,0.00,30.10,0.00,53,(48),78,170,A1,B2,A1,57,平尾崇典,A1,34.66,76.67,37.37,57.62,50,(40),65,167,A2,A2,A2,52,待鳥雄紀,A2,28.57,31.48,47.57,39.10,56,https://race.kyotei.club/info/info-20210206-23-4.html,,,,(47),68,164,B1,B1,B1,39,松下知幸,B1,39.01,0.00,25.69,23.53,49,(44),32,167,A2,A2,A2,32,中島友和,A2,36.36,42.31,25.77,44.44,53,(48),82,164,B1,B1,B1,47,樫葉次郎,B1,27.44,38.89,28.16,26.83,58
(57),43,162,B1,B1,B1,41,松本真吾,B1,30.81,9.30,23.68,14.02,52,(35),37,169,B1,B1,B1,43,豊田泰洋,B1,30.00,0.00,46.53,14.00,60,(46),44,160,A2,A2,A2,46,川村正輝,A2,24.69,33.33,33.02,30.37,51,https://race.kyotei.club/info/info-20210206-23-5.html,,,,(49),46,162,A2,B1,A2,40,竹村祥司,B1,32.32,21.43,24.07,31.25,53,(35),42,166,A2,A1,A1,54,松尾昂明,A2,30.05,50.00,36.00,41.54,51,(46),85,168,B1,A2,B1,21,宮地秀祈,B1,37.88,36.00,38.24,26.51,52
(21),52,158,B2,B2,B2,44,川崎智稔,B2,29.22,0.00,30.91,2.04,50,(50),36,160,A2,B1,A2,58,川添英正,B1,34.04,38.10,25.00,31.47,51,(32),35,162,A1,A2,A1,38,森永　隆,A1,40.68,39.29,32.11,47.71,51,https://race.kyotei.club/info/info-20210206-23-7.html,,,,(56),87,161,B1,B1,B1,55,星野政彦,B1,29.33,27.91,29.52,22.81,54,(40),74,161,A2,A2,A2,30,山本修一,A1,41.58,50.00,39.25,43.38,54,(41),73,164,B1,A2,B1,68,冨成謙児,B1,34.47,27.50,26.92,22.40,53
(20),71,167,B2,B2,B2,59,香川颯太,B1,37.44,0.00,31.19,2.38,52,(31),75,162,B1,B1,B1,15,松尾光広,B1,40.96,37.04,18.29,23.29,56,(24),86,169,B2,B1,B1,66,中村将隆,B1,35.39,11.11,29.79,11.11,58,https://race.kyotei.club/info/info-20210206-23-6.html,,,,(49),81,162,A2,A2,A1,65,木村光宏,A2,41.67,65.00,41.75,44.60,54,(52),40,161,A1,A1,A1,26,丸尾義孝,A1,36.45,46.67,28.83,51.59,52,(32),72,161,B1,B1,A2,42,東　潤樹,B1,34.55,27.03,29.00,27.68,52
(48),82,164,B1,B1,B1,47,樫葉次郎,B1,27.44,38.89,28.16,26.83,58,(35),56,168,B1,B1,B1,70,尾崎雄二,B1,31.22,19.35,40.95,24.18,52,(24),79,161,B1,B1,B1,19,牧山敦也,B1,38.24,16.13,31.13,22.31,52,https://race.kyotei.club/info/info-20210206-23-8.html,,,,(51),47,166,B1,B1,B1,67,赤峰和也,B1,28.81,27.93,20.51,19.10,53,(20),80,167,B2,,,60,佐藤太亮,B2,28.04,0.00,30.10,0.00,53,(26),90,165,B1,B1,B1,63,吉武真也,B1,32.47,20.69,35.64,12.68,52
(35),56,168,B1,B1,B1,70,尾崎雄二,B1,31.22,19.35,40.95,24.18,52,(51),49,166,A1,A2,A2,61,大庭元明,A2,28.72,28.95,29.41,42.48,56,(56),87,161,B1,B1,B1,55,星野政彦,B1,29.33,27.91,29.52,22.81,54,https://race.kyotei.club/info/info-20210206-23-2.html,,,,(42),77,168,A1,A1,A1,23,谷村一哉,A1,25.00,44.44,41.51,57.05,56,(20),71,167,B2,B2,B2,59,香川颯太,B1,37.44,0.00,31.19,2.38,52,(51),47,166,B1,B1,B1,67,赤峰和也,B1,28.81,27.93,20.51,19.10,53
(42),77,168,A1,A1,A1,23,谷村一哉,A1,25.00,44.44,41.51,57.05,56,(35),42,166,A2,A1,A1,54,松尾昂明,A2,30.05,50.00,36.00,41.54,51,(32),72,161,B1,B1,A2,42,東　潤樹,B1,34.55,27.03,29.00,27.68,52,https://race.kyotei.club/info/info-20210206-23-10.html,,,,(43),84,159,B1,A2,A2,31,表　憲一,A2,37.50,45.45,30.21,31.97,54,(49),81,162,A2,A2,A1,65,木村光宏,A2,41.67,65.00,41.75,44.60,54,(48),78,170,A1,B2,A1,57,平尾崇典,A1,34.66,76.67,37.37,57.62,50
(52),33,164,B1,B1,A2,35,寳田亮治,B2,27.54,0.00,35.96,17.57,53,(40),65,167,A2,A2,A2,52,待鳥雄紀,A2,28.57,31.48,47.57,39.10,56,(46),85,168,B1,A2,B1,21,宮地秀祈,B1,37.88,36.00,38.24,26.51,52,https://race.kyotei.club/info/info-20210206-23-9.html,,,,(38),69,164,B1,B1,B1,14,田中太一,B1,29.70,32.28,46.53,29.89,53,(49),46,162,A2,B1,A2,40,竹村祥司,B1,32.32,21.43,24.07,31.25,53,(37),88,166,B1,A2,B1,64,吉田和仁,A2,35.60,17.86,29.13,32.74,55
(50),36,160,A2,B1,A2,58,川添英正,B1,34.04,38.10,25.00,31.47,51,(46),44,160,A2,A2,A2,46,川村正輝,A2,24.69,33.33,33.02,30.37,51,(47),68,164,B1,B1,B1,39,松下知幸,B1,39.01,0.00,25.69,23.53,49,https://race.kyotei.club/info/info-20210206-23-11.html,,,,(44),32,167,A2,A2,A2,32,中島友和,A2,36.36,42.31,25.77,44.44,53,(51),49,166,A1,A2,A2,61,大庭元明,A2,28.72,28.95,29.41,42.48,56,(52),40,161,A1,A1,A1,26,丸尾義孝,A1,36.45,46.67,28.83,51.59,52
